,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.0033521652221679688,0.0002383651673570582,0.0013527870178222656,6.56802293851187e-05,0.1,1,scale,linear,"{'C': 0.1, 'degree': 1, 'gamma': 'scale', 'kernel': 'linear'}",0.7926829268292683,0.7926829268292683,0.7804878048780488,0.8414634146341463,0.8048780487804879,0.802439024390244,0.020981281139128335,7,0.8201219512195121,0.8140243902439024,0.8262195121951219,0.8170731707317073,0.8079268292682927,0.8170731707317073,0.006097560975609728
1,0.0052944660186767575,0.002187547953731099,0.0031608104705810546,0.0020456324568436787,0.1,1,scale,rbf,"{'C': 0.1, 'degree': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.7317073170731707,0.8170731707317073,0.7804878048780488,0.8658536585365854,0.8536585365853658,0.8097560975609757,0.04914497970636557,5,0.8262195121951219,0.8292682926829268,0.8445121951219512,0.8170731707317073,0.8140243902439024,0.8262195121951219,0.01073586394003599
2,0.0036532402038574217,0.00078254275285013,0.0014794826507568359,8.158997296140138e-05,0.1,1,scale,poly,"{'C': 0.1, 'degree': 1, 'gamma': 'scale', 'kernel': 'poly'}",0.7560975609756098,0.7682926829268293,0.7317073170731707,0.8292682926829268,0.7926829268292683,0.775609756097561,0.03326385779752647,21,0.7896341463414634,0.7804878048780488,0.7987804878048781,0.7804878048780488,0.7804878048780488,0.7859756097560975,0.007317073170731715
3,0.005514717102050782,0.0005420977838235091,0.0022301673889160156,0.00024293007092624665,0.1,1,scale,sigmoid,"{'C': 0.1, 'degree': 1, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.7560975609756098,0.7804878048780488,0.6951219512195121,0.8414634146341463,0.7926829268292683,0.773170731707317,0.04791922610826464,24,0.7774390243902439,0.7774390243902439,0.7926829268292683,0.75,0.774390243902439,0.774390243902439,0.013770231451995397
4,0.003834819793701172,0.0018324398325005333,0.001447439193725586,0.00010757439948140974,0.1,1,auto,linear,"{'C': 0.1, 'degree': 1, 'gamma': 'auto', 'kernel': 'linear'}",0.7926829268292683,0.7926829268292683,0.7804878048780488,0.8414634146341463,0.8048780487804879,0.802439024390244,0.020981281139128335,7,0.8201219512195121,0.8140243902439024,0.8262195121951219,0.8170731707317073,0.8079268292682927,0.8170731707317073,0.006097560975609728
5,0.005141067504882813,0.0018062041658472123,0.0026140213012695312,0.0008187618787941026,0.1,1,auto,rbf,"{'C': 0.1, 'degree': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.7439024390243902,0.8414634146341463,0.7804878048780488,0.8536585365853658,0.8414634146341463,0.8121951219512196,0.04266550166959974,1,0.8353658536585366,0.8323170731707317,0.8567073170731707,0.8353658536585366,0.8170731707317073,0.8353658536585366,0.012644171556907158
6,0.003124046325683594,0.00020020656437771305,0.0019509315490722657,0.001068722809688425,0.1,1,auto,poly,"{'C': 0.1, 'degree': 1, 'gamma': 'auto', 'kernel': 'poly'}",0.7560975609756098,0.7439024390243902,0.7439024390243902,0.8292682926829268,0.7926829268292683,0.7731707317073171,0.03326385779752647,23,0.7835365853658537,0.7804878048780488,0.801829268292683,0.7835365853658537,0.774390243902439,0.7847560975609756,0.00916664413315422
7,0.007426929473876953,0.0038389917053538608,0.002458000183105469,0.0005592951800353262,0.1,1,auto,sigmoid,"{'C': 0.1, 'degree': 1, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.7560975609756098,0.7804878048780488,0.7073170731707317,0.8048780487804879,0.7682926829268293,0.7634146341463415,0.03235731502785759,28,0.7682926829268293,0.7682926829268293,0.7865853658536586,0.7469512195121951,0.7439024390243902,0.7628048780487806,0.015712315520396508
8,0.005125951766967773,0.00405486689048319,0.0012806892395019532,0.00011808115256955983,0.1,1,0.01,linear,"{'C': 0.1, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.7926829268292683,0.7926829268292683,0.7804878048780488,0.8414634146341463,0.8048780487804879,0.802439024390244,0.020981281139128335,7,0.8201219512195121,0.8140243902439024,0.8262195121951219,0.8170731707317073,0.8079268292682927,0.8170731707317073,0.006097560975609728
9,0.005527973175048828,0.0018826750778115576,0.002368640899658203,0.000139647230604932,0.1,1,0.01,rbf,"{'C': 0.1, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.7682926829268293,0.8170731707317073,0.7560975609756098,0.7439024390243902,0.8170731707317073,0.7804878048780488,0.03085148936749636,19,0.801829268292683,0.8170731707317073,0.8170731707317073,0.7926829268292683,0.7926829268292683,0.8042682926829269,0.010975609756097519
