,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_tree__criterion,param_tree__max_depth,param_tree__min_samples_leaf,param_tree__min_samples_split,param_tree__splitter,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
10,0.00579376220703125,0.0010039196333314615,0.004508781433105469,0.00029806264235162516,9,gini,2,4,2,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.25925925925925924,0.43478260869565216,0.46511627906976744,0.2857142857142857,0.46511627906976744,0.38199774236174633,0.09048631240263529,2236,0.4827586206896552,0.4968944099378882,0.4840764331210191,0.48951048951048953,0.5165562913907285,0.49395924892995613,0.012346311836168135,0.5,0.7692307692307693,0.7692307692307693,0.3076923076923077,0.7142857142857143,0.612087912087912,0.1816879356961792,1338,0.9245283018867925,0.7407407407407407,0.7037037037037037,0.6481481481481481,0.7358490566037735,0.7505939902166318,0.09301773368023918
11,0.004639387130737305,0.0006777567348702535,0.0062444210052490234,0.0006683027151354486,9,gini,2,4,2,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.4666666666666667,0.5,0.42857142857142855,0.40816326530612246,0.4444444444444444,0.4495691609977325,0.031677152357478575,194,0.47058823529411764,0.445859872611465,0.43037974683544306,0.4083769633507853,0.4264705882352941,0.43633508126542103,0.020873096556775023,0.5,0.6923076923076923,0.6923076923076923,0.7692307692307693,0.5714285714285714,0.6450549450549451,0.0962777851156462,822,0.5283018867924528,0.6481481481481481,0.6296296296296297,0.7222222222222222,0.5471698113207547,0.6150943396226416,0.07060720013881304
12,0.006850337982177735,0.0008268247232960448,0.00552978515625,0.0003634797575131104,9,gini,2,4,5,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.2857142857142857,0.48148148148148145,0.41509433962264153,0.3333333333333333,0.43478260869565216,0.39008120976947885,0.07083877146985323,1893,0.4716981132075472,0.47619047619047616,0.4716981132075472,0.5,0.5095541401273885,0.4858281685465918,0.015849066697548098,0.5714285714285714,1.0,0.8461538461538461,0.38461538461538464,0.7142857142857143,0.7032967032967032,0.2133113944360603,283,0.9433962264150944,0.8333333333333334,0.9259259259259259,0.6481481481481481,0.7547169811320755,0.8211041229909155,0.10992137585934142
13,0.005715131759643555,0.0005103072191422789,0.005816078186035157,0.0012363455465474996,9,gini,2,4,5,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.3,0.5116279069767442,0.25,0.3333333333333333,0.4,0.35899224806201546,0.09055059962851351,2986,0.44324324324324327,0.4318181818181818,0.3142857142857143,0.3853211009174312,0.3923444976076555,0.3934025475744452,0.04535583415292353,0.42857142857142855,0.8461538461538461,0.15384615384615385,0.6923076923076923,0.7857142857142857,0.5813186813186813,0.2570207280183511,1863,0.7735849056603774,0.7037037037037037,0.2037037037037037,0.7777777777777778,0.7735849056603774,0.646470999301188,0.22310348314520845
14,0.005996322631835938,0.0007711962203201186,0.004696798324584961,0.0018523186161350904,9,gini,2,4,10,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.17647058823529413,0.5641025641025641,0.4074074074074074,0.3076923076923077,0.43478260869565216,0.3780910952266451,0.12983101211838233,2422,0.49382716049382713,0.4881889763779528,0.46601941747572817,0.5,0.4791666666666667,0.48544044420283494,0.011886199291466885,0.21428571428571427,0.8461538461538461,0.8461538461538461,0.3076923076923077,0.7142857142857143,0.5857142857142857,0.27108800986599296,1705,0.7547169811320755,0.5740740740740741,0.8888888888888888,0.5925925925925926,0.8679245283018868,0.7356394129979036,0.13260049680706704
15,0.003939104080200195,0.0006781045280946262,0.005886745452880859,0.0005422594888587828,9,gini,2,4,10,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 10, 'tree__splitter': 'random'}",0.3888888888888889,0.55,0.2631578947368421,0.4166666666666667,0.5106382978723404,0.42587034963294756,0.10052010181668977,638,0.38848920863309355,0.43661971830985913,0.38596491228070173,0.43349753694581283,0.44086021505376344,0.41708631824464615,0.02450476106459123,0.5,0.8461538461538461,0.38461538461538464,0.7692307692307693,0.8571428571428571,0.6714285714285715,0.19299406554249646,547,0.5094339622641509,0.5740740740740741,0.4074074074074074,0.8148148148148148,0.7735849056603774,0.615863032844165,0.15555398588901168
16,0.006675338745117188,0.000782711362643229,0.007787275314331055,0.0019250997664611426,9,gini,2,4,15,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 15, 'tree__splitter': 'best'}",0.25,0.5,0.41509433962264153,0.2777777777777778,0.45454545454545453,0.3794835143891747,0.09852582036812092,2356,0.47058823529411764,0.5039370078740157,0.4666666666666667,0.47058823529411764,0.5,0.4823560290257835,0.016125547368350524,0.42857142857142855,0.6923076923076923,0.8461538461538461,0.38461538461538464,0.7142857142857143,0.6131868131868132,0.17724699036181057,1304,0.8301886792452831,0.5925925925925926,0.9074074074074074,0.7407407407407407,0.7169811320754716,0.757582110412299,0.1066517188066579
17,0.006611251831054687,0.0023549084288185342,0.006731224060058594,0.002323494326524402,9,gini,2,4,15,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 15, 'tree__splitter': 'random'}",0.41935483870967744,0.48,0.43478260869565216,0.41379310344827586,0.16666666666666666,0.38291944350405444,0.11059874026884378,2204,0.4016393442622951,0.41237113402061853,0.4228571428571429,0.43333333333333335,0.3333333333333333,0.4007068575613446,0.035302234217266394,0.9285714285714286,0.46153846153846156,0.7692307692307693,0.46153846153846156,0.14285714285714285,0.5527472527472528,0.27304099084798755,2319,0.9245283018867925,0.37037037037037035,0.6851851851851852,0.48148148148148145,0.2641509433962264,0.5451432564640111,0.23541445061890454
18,0.007056808471679688,0.0010598681579829805,0.007392692565917969,0.001411422397553193,9,gini,2,4,30,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.4186046511627907,0.5142857142857142,0.4,0.29411764705882354,0.46511627906976744,0.41842485831541926,0.07370370815531654,849,0.49696969696969695,0.4827586206896552,0.4594594594594595,0.45569620253164556,0.46511627906976744,0.4720000517440449,0.015554409462736705,0.6428571428571429,0.6923076923076923,0.9230769230769231,0.38461538461538464,0.7142857142857143,0.6714285714285715,0.17243995820600466,547,0.7735849056603774,0.5185185185185185,0.9444444444444444,0.6666666666666666,0.7547169811320755,0.7315863032844165,0.13944170053535374
19,0.006935501098632812,0.0015896380110252781,0.006896162033081054,0.0020791130882485192,9,gini,2,4,30,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 4, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.23529411764705882,0.36363636363636365,0.37681159420289856,0.5333333333333333,0.43478260869565216,0.3887716035030613,0.09730906134646354,1955,0.36507936507936506,0.4166666666666667,0.39846743295019155,0.35185185185185186,0.44086021505376344,0.3945851063203677,0.03268263532620164,0.2857142857142857,0.6153846153846154,1.0,0.6153846153846154,0.7142857142857143,0.6461538461538462,0.22876154392772322,811,0.4339622641509434,0.6481481481481481,0.9629629629629629,0.35185185185185186,0.7735849056603774,0.6341020265548567,0.2224964575922803
20,0.008514070510864257,0.0017257588005310063,0.0063666820526123045,0.0017920398729667619,9,gini,2,6,2,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.3902439024390244,0.47058823529411764,0.3673469387755102,0.2962962962962963,0.46511627906976744,0.3979183303749432,0.0649877281161686,1568,0.4971751412429379,0.4883720930232558,0.4631578947368421,0.5076923076923077,0.5135135135135135,0.4939821900417714,0.017670570050369306,0.5714285714285714,0.9230769230769231,0.6923076923076923,0.3076923076923077,0.7142857142857143,0.6417582417582418,0.20174339766791952,892,0.8301886792452831,0.7777777777777778,0.8148148148148148,0.6111111111111112,0.7169811320754716,0.7501747030048918,0.07972829601460349
21,0.009319067001342773,0.002011326959914,0.005059623718261718,0.0011472875101491563,9,gini,2,6,2,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.0,0.40816326530612246,0.5161290322580645,0.47368421052631576,0.38596491228070173,0.3567882840742409,0.1843055482808833,3031,0.4444444444444444,0.4161849710982659,0.44036697247706424,0.4358974358974359,0.4177777777777778,0.4309343203389977,0.011719802139447759,0.0,0.7692307692307693,0.6153846153846154,0.6923076923076923,0.7857142857142857,0.5725274725274725,0.29261324194023264,1946,0.33962264150943394,0.6666666666666666,0.4444444444444444,0.6296296296296297,0.8867924528301887,0.5934311670160727,0.18939399264055767
22,0.006681060791015625,0.0022615803635255057,0.003725433349609375,0.0013044121023074976,9,gini,2,6,5,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.2553191489361702,0.5,0.3870967741935484,0.46808510638297873,0.4444444444444444,0.4109890947914284,0.08614653937593574,1095,0.4782608695652174,0.4915254237288136,0.43983402489626555,0.4639175257731959,0.49142857142857144,0.4729932830784128,0.01945740648128211,0.42857142857142855,0.6923076923076923,0.9230769230769231,0.8461538461538461,0.7142857142857143,0.7208791208791209,0.16904513866399482,192,0.8301886792452831,0.5370370370370371,0.9814814814814815,0.8333333333333334,0.8113207547169812,0.7986722571628232,0.144379264756968
23,0.005262994766235351,0.0019490262303269688,0.006462717056274414,0.0023295532877337134,9,gini,2,6,5,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.5,0.16,0.375,0.1875,0.39285714285714285,0.32307142857142856,0.12949304606654302,3585,0.4270833333333333,0.37037037037037035,0.45161290322580644,0.41379310344827586,0.4265402843601896,0.41787999894759514,0.026726310110654947,0.8571428571428571,0.15384615384615385,0.46153846153846156,0.23076923076923078,0.7857142857142857,0.4978021978021978,0.2838825475598685,3106,0.7735849056603774,0.37037037037037035,0.5185185185185185,0.5555555555555556,0.8490566037735849,0.6134171907756814,0.17470266946159274
24,0.007741546630859375,0.0026510413485460378,0.00879201889038086,0.002686052021728673,9,gini,2,6,10,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.25,0.2702702702702703,0.41509433962264153,0.3333333333333333,0.45454545454545453,0.3446486795543399,0.07957191658495644,3298,0.576271186440678,0.4583333333333333,0.4827586206896552,0.49645390070921985,0.48554913294797686,0.4998732348241727,0.040179577360617585,0.21428571428571427,0.38461538461538464,0.8461538461538461,0.38461538461538464,0.7142857142857143,0.5087912087912088,0.23392917637187624,2990,0.6415094339622641,0.6111111111111112,0.9074074074074074,0.6481481481481481,0.7924528301886793,0.720125786163522,0.11273962705068909
25,0.0061572551727294925,0.0011671685107957496,0.008104658126831055,0.0023597468699910517,9,gini,2,6,10,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 10, 'tree__splitter': 'random'}",0.21052631578947367,0.36666666666666664,0.3888888888888889,0.2857142857142857,0.4406779661016949,0.338494824632202,0.08116197797046772,3395,0.49019607843137253,0.38427947598253276,0.4520547945205479,0.42857142857142855,0.37398373983739835,0.42581710346865603,0.043017966568080594,0.14285714285714285,0.8461538461538461,0.5384615384615384,0.3076923076923077,0.9285714285714286,0.5527472527472528,0.30185995100464874,2319,0.4716981132075472,0.8148148148148148,0.6111111111111112,0.5555555555555556,0.8679245283018868,0.6642208245981831,0.15222846353817074
26,0.007240772247314453,0.0018152816040627594,0.00791759490966797,0.0013920866218653878,9,gini,2,6,15,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 15, 'tree__splitter': 'best'}",0.3902439024390244,0.43137254901960786,0.3448275862068966,0.3333333333333333,0.4186046511627907,0.38367640443233053,0.03894019040378153,2169,0.4888888888888889,0.4727272727272727,0.46788990825688076,0.5,0.4900662251655629,0.483914459007721,0.011859790657152576,0.5714285714285714,0.8461538461538461,0.7692307692307693,0.38461538461538464,0.6428571428571429,0.6428571428571428,0.16068023495766365,883,0.8301886792452831,0.7222222222222222,0.9444444444444444,0.6481481481481481,0.6981132075471698,0.7686233403214535,0.10615306507655294
27,0.007402610778808594,0.0014616748531679133,0.006056976318359375,0.0009441934602746235,9,gini,2,6,15,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 15, 'tree__splitter': 'random'}",0.4878048780487805,0.47058823529411764,0.4583333333333333,0.4528301886792453,0.4262295081967213,0.4591572287104396,0.0203779328760644,111,0.41830065359477125,0.44878048780487806,0.441025641025641,0.4380952380952381,0.3786008230452675,0.4249605687131591,0.025264897076748838,0.7142857142857143,0.9230769230769231,0.8461538461538461,0.9230769230769231,0.9285714285714286,0.8670329670329672,0.08226359240533145,4,0.6037735849056604,0.8518518518518519,0.7962962962962963,0.8518518518518519,0.8679245283018868,0.7943396226415095,0.0983354408834017
28,0.008817815780639648,0.0020463112921725994,0.006733560562133789,0.0009818167243717734,9,gini,2,6,30,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.28,0.4583333333333333,0.3728813559322034,0.3076923076923077,0.46808510638297873,0.3773984206681646,0.07634177553966176,2451,0.4712041884816754,0.47191011235955055,0.4444444444444444,0.49612403100775193,0.5032258064516129,0.4773817165490071,0.02084301097866235,0.5,0.8461538461538461,0.8461538461538461,0.3076923076923077,0.7857142857142857,0.6571428571428571,0.21669816992352922,703,0.8490566037735849,0.7777777777777778,0.9629629629629629,0.5925925925925926,0.7358490566037735,0.7836477987421383,0.12268130141807304
29,0.0057942867279052734,0.0012033057066174926,0.007136631011962891,0.0010222428213559082,9,gini,2,6,30,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.2727272727272727,0.17391304347826086,0.4888888888888889,0.36666666666666664,0.36923076923076925,0.33428532819837165,0.10552787291314525,3459,0.49523809523809526,0.41904761904761906,0.4756756756756757,0.4152542372881356,0.3836734693877551,0.4377778193274562,0.04128763412044701,0.21428571428571427,0.15384615384615385,0.8461538461538461,0.8461538461538461,0.8571428571428571,0.5835164835164836,0.3267341775804589,1762,0.49056603773584906,0.4074074074074074,0.8148148148148148,0.9074074074074074,0.8867924528301887,0.7013976240391335,0.21002615923150317
30,0.008476924896240235,0.0022606194268803806,0.006916427612304687,0.0027936438309424166,9,gini,2,8,2,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.4,0.425531914893617,0.36,0.32,0.42857142857142855,0.38682066869300913,0.041472234905415926,2039,0.47058823529411764,0.5,0.5106382978723404,0.45217391304347826,0.48,0.48268008924198724,0.020811839587023442,0.6428571428571429,0.7692307692307693,0.6923076923076923,0.3076923076923077,0.6428571428571429,0.610989010989011,0.15853909793551246,1359,0.8301886792452831,0.7222222222222222,0.8888888888888888,0.48148148148148145,0.6792452830188679,0.7204053109713486,0.14086954911769387
31,0.0053985595703125,0.00023871105374568343,0.005175399780273438,0.00041424985994687987,9,gini,2,8,2,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.39215686274509803,0.39285714285714285,0.36923076923076925,0.2978723404255319,0.4528301886792453,0.38098946078755747,0.049946702498957225,2291,0.45320197044334976,0.4387755102040816,0.3798449612403101,0.3924050632911392,0.401673640167364,0.413180229069249,0.028043207311142366,0.7142857142857143,0.8461538461538461,0.9230769230769231,0.5384615384615384,0.8571428571428571,0.7758241758241758,0.1366531125864599,53,0.8679245283018868,0.7962962962962963,0.9074074074074074,0.5740740740740741,0.9056603773584906,0.810272536687631,0.12477405534098139
32,0.0064204692840576175,0.0017986023954916918,0.0078105926513671875,0.0020071603984676235,9,gini,2,8,5,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.2222222222222222,0.43478260869565216,0.38461538461538464,0.20689655172413793,0.46153846153846156,0.3420110457591717,0.10706426522854132,3346,0.49696969696969695,0.4864864864864865,0.47619047619047616,0.4696969696969697,0.4857142857142857,0.48301158301158303,0.00935964665261906,0.2857142857142857,0.7692307692307693,0.7692307692307693,0.23076923076923078,0.6428571428571429,0.5395604395604396,0.23492850402747817,2549,0.7735849056603774,0.6666666666666666,0.9259259259259259,0.5740740740740741,0.6415094339622641,0.7163522012578616,0.12289010225683206
33,0.008833932876586913,0.0030580937855832404,0.006277608871459961,0.0011169926196548264,9,gini,2,8,5,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.34285714285714286,0.3157894736842105,0.30434782608695654,0.36666666666666664,0.3448275862068966,0.3348977391003746,0.02222449874699743,3448,0.40816326530612246,0.3953488372093023,0.3508771929824561,0.4152542372881356,0.39069767441860465,0.3920682414409242,0.022387422506015477,0.42857142857142855,0.23076923076923078,0.5384615384615384,0.8461538461538461,0.7142857142857143,0.5516483516483517,0.21516023297618314,2358,0.5660377358490566,0.3148148148148148,0.5555555555555556,0.9074074074074074,0.7924528301886793,0.6272536687631028,0.20604995877149498
34,0.007933902740478515,0.0016490902002798864,0.006477880477905274,0.0012256723306158482,9,gini,2,8,10,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.38095238095238093,0.42105263157894735,0.41509433962264153,0.27586206896551724,0.43478260869565216,0.3855488059630278,0.057636333887837655,2085,0.49142857142857144,0.46875,0.47058823529411764,0.48120300751879697,0.4742268041237113,0.47723932367303945,0.008275583466824917,0.5714285714285714,0.9230769230769231,0.8461538461538461,0.3076923076923077,0.7142857142857143,0.6725274725274726,0.21816992498863072,527,0.8113207547169812,0.8333333333333334,0.8888888888888888,0.5925925925925926,0.8679245283018868,0.7988120195667365,0.10655047899594015
35,0.007459497451782227,0.0024698611416814806,0.006327295303344726,0.000542506262482712,9,gini,2,8,10,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 10, 'tree__splitter': 'random'}",0.46153846153846156,0.4,0.38596491228070173,0.3333333333333333,0.48484848484848486,0.41313703840019633,0.054341083669165006,1015,0.37362637362637363,0.3695652173913043,0.4413145539906103,0.43902439024390244,0.4142857142857143,0.40756324990758097,0.030885943251635,0.42857142857142855,0.3076923076923077,0.8461538461538461,0.46153846153846156,0.5714285714285714,0.5230769230769232,0.1821128130625635,2819,0.32075471698113206,0.3148148148148148,0.8703703703703703,0.6666666666666666,0.5471698113207547,0.5439552760307478,0.21163131761059747
36,0.007244634628295899,0.0013274905528698937,0.006169509887695312,0.0010314767594643566,9,gini,2,8,15,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 15, 'tree__splitter': 'best'}",0.27450980392156865,0.44,0.45161290322580644,0.27586206896551724,0.46511627906976744,0.38142021103653195,0.08710452803727071,2261,0.48,0.5029940119760479,0.49586776859504134,0.48120300751879697,0.4779874213836478,0.4876104418947068,0.009964077855518309,0.5,0.8461538461538461,0.5384615384615384,0.3076923076923077,0.7142857142857143,0.5813186813186814,0.18500743301745018,1846,0.9056603773584906,0.7777777777777778,0.5555555555555556,0.5925925925925926,0.7169811320754716,0.7097134870719777,0.12693519757672286
37,0.007975053787231446,0.002223195828982336,0.005735063552856445,0.0006790023605421961,9,gini,2,8,15,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 15, 'tree__splitter': 'random'}",0.38461538461538464,0.3870967741935484,0.27586206896551724,0.2222222222222222,0.32,0.31795928999933454,0.06350583175237574,3632,0.41081081081081083,0.45112781954887216,0.371900826446281,0.4788732394366197,0.37735849056603776,0.4180142373617243,0.04154889463430531,0.7142857142857143,0.46153846153846156,0.6153846153846154,0.23076923076923078,0.2857142857142857,0.4615384615384615,0.18532047458314546,3473,0.7169811320754716,0.5555555555555556,0.8333333333333334,0.6296296296296297,0.37735849056603776,0.6225716282320056,0.15362558577130403
38,0.006792497634887695,0.001498917362901019,0.005261421203613281,0.00015427277584193955,9,gini,2,8,30,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.3902439024390244,0.425531914893617,0.3793103448275862,0.27586206896551724,0.44,0.382189646225149,0.057618233854402054,2229,0.4888888888888889,0.49101796407185627,0.44635193133047213,0.48120300751879697,0.49079754601226994,0.47965186756445677,0.017029554598820093,0.5714285714285714,0.7692307692307693,0.8461538461538461,0.3076923076923077,0.7857142857142857,0.656043956043956,0.1971172512068454,732,0.8301886792452831,0.7592592592592593,0.9629629629629629,0.5925925925925926,0.7547169811320755,0.7799440950384346,0.12015430032625986
39,0.006507968902587891,0.0008908676359413063,0.006974411010742187,0.0009447376362447465,9,gini,2,8,30,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.2727272727272727,0.4262295081967213,0.39344262295081966,0.4186046511627907,0.4482758620689655,0.391855983421314,0.06208768037971198,1817,0.46,0.40160642570281124,0.4549763033175355,0.4065934065934066,0.38016528925619836,0.4206682849739904,0.03138781060209904,0.21428571428571427,1.0,0.9230769230769231,0.6923076923076923,0.9285714285714286,0.7516483516483516,0.2879749952246771,95,0.4339622641509434,0.9259259259259259,0.8888888888888888,0.6851851851851852,0.8679245283018868,0.760377358490566,0.18313307298179388
40,0.008318662643432617,0.0025632471053923336,0.006170082092285156,0.0011510821088015922,9,gini,2,10,2,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.17647058823529413,0.4878048780487805,0.29411764705882354,0.2962962962962963,0.4878048780487805,0.348498857537595,0.12172796194281624,3225,0.49382716049382713,0.4888888888888889,0.46511627906976744,0.5038167938931297,0.4935064935064935,0.48903112317042136,0.01291190900930049,0.21428571428571427,0.7692307692307693,0.38461538461538464,0.3076923076923077,0.7142857142857143,0.478021978021978,0.22267326657979783,3327,0.7547169811320755,0.6111111111111112,0.5555555555555556,0.6111111111111112,0.7169811320754716,0.649895178197065,0.07402230433851653
41,0.006075763702392578,0.0009386511251064681,0.005064487457275391,0.0018929145994897735,9,gini,2,10,2,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.46511627906976744,0.45454545454545453,0.38095238095238093,0.42857142857142855,0.47368421052631576,0.44057395073306943,0.033444312592416175,320,0.4155844155844156,0.4503311258278146,0.4152542372881356,0.41228070175438597,0.4503311258278146,0.4287563212565132,0.017653304467336,0.7142857142857143,0.7692307692307693,0.9230769230769231,0.9230769230769231,0.6428571428571429,0.7945054945054946,0.11236767499924587,30,0.6037735849056604,0.6296296296296297,0.9074074074074074,0.8703703703703703,0.6415094339622641,0.7305380852550664,0.13039454037325102
42,0.0058727264404296875,0.001646577748130253,0.005910539627075195,0.0016934703715706728,9,gini,2,10,5,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.425531914893617,0.41379310344827586,0.45454545454545453,0.21428571428571427,0.4444444444444444,0.3905201263235012,0.08925592364450752,1877,0.45685279187817257,0.463768115942029,0.5176470588235295,0.48854961832061067,0.49142857142857144,0.4836492312785826,0.0216965071643896,0.7142857142857143,0.9230769230769231,0.7692307692307693,0.23076923076923078,0.7142857142857143,0.6703296703296704,0.232697335078091,570,0.8490566037735849,0.8888888888888888,0.8148148148148148,0.5925925925925926,0.8113207547169812,0.7913347309573725,0.10324516586902821
43,0.006787538528442383,0.0013347932490955494,0.005427360534667969,0.0017242529552844224,9,gini,2,10,5,random,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.2727272727272727,0.43636363636363634,0.4090909090909091,0.4230769230769231,0.42857142857142855,0.39396603396603397,0.06127011174127098,1726,0.45714285714285713,0.4,0.45121951219512196,0.4265402843601896,0.4264705882352941,0.43227464838669255,0.02042331336964821,0.21428571428571427,0.9230769230769231,0.6923076923076923,0.8461538461538461,0.42857142857142855,0.6208791208791208,0.2643765122408013,1203,0.4528301886792453,0.8333333333333334,0.6851851851851852,0.8333333333333334,0.5471698113207547,0.6703703703703704,0.1522073859795765
44,0.007118749618530274,0.002174161941113862,0.005787944793701172,0.0017557440055413496,9,gini,2,10,10,best,"{'pca__n_components': 9, 'tree__criterion': 'gini', 'tree__max_depth': 2, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.4897959183673469,0.5365853658536586,0.4067796610169492,0.16666666666666666,0.46153846153846156,0.41227321468861666,0.1298022346674498,1040,0.4756756756756757,0.5,0.4358974358974359,0.4915254237288136,0.4857142857142857,0.47776256420324215,0.022379427159392798,0.8571428571428571,0.8461538461538461,0.9230769230769231,0.15384615384615385,0.6428571428571429,0.6846153846153846,0.28149033224765474,438,0.8301886792452831,0.8333333333333334,0.9444444444444444,0.5370370370370371,0.6415094339622641,0.7573025856044724,0.14699666556045096
